order_ref,user_id,user_age,transaction_amount,payment_method
1132281533,I0rmuuMuhEvJNM57,34,184.34,card
3969891453,qS2JZuEAEDsOP2Gx,50,342.49,bnpl
4151458626,RpV4Uu1dEszTCOEM,47,146.51,bnpl
4700675226,AoYuzIJEZAwd9lXh,26,223.25,bnpl
7889678320,IO4MB7PVS9sS4k1I,34,92.52,card
3025828450,S4wl1GyCNUqSdcb4,28,328.09,bnpl
9533875298,582SLn15niCzXO6T,41,228.57,bnpl
8242326359,vEazulgxQkakSgPE,24,178.11,bnpl
5156454652,KlD9ektJvuB3giBd,42,229.05,bnpl
4175615492,dBbr4Udr3oZaK2gv,25,333.2,bnpl
1426183820,fvFyS0SpS2OpY5Rg,38,207.06,card
4200900376,ZE26k8vuJCW2LLAO,21,165.41,bnpl
8630642031,brDHyZsc1zKQm7lV,25,318.93,bnpl
6041188217,RQyI5fERB3jNAxqE,25,344.84,bnpl
8979795887,JXtbYx7wLK8rJT1U,39,257.37,card
6729413217,sq4qhGLyYF0Z8e7N,41,289.22,card
7900515156,fL2FvZNoybv44kIS,33,214.23,card
1897402275,N8Kb4u4WIYg5Z75K,21,182.29,bnpl
8580022109,fJQN3FpdZkyF8647,31,310.99,card
6442980072,xjX0106RZXStGrlB,48,131.66,bnpl
6971000049,wmSCNTCg1K5exqQX,47,146.51,bnpl
8984595269,emlAdLS9qjIubeJN,21,194.94,bnpl
6759126939,E2U6RkWwsg4yZOr4,21,302.79,bnpl
1150043841,TLYENRYbCK0FbiXo,49,275.23,bnpl
8920043633,r77ZxIZ80GG9b4us,25,346.97,bnpl
1174873323,OG5q4HmgQpbiWF7b,22,301.62,bnpl
5790205906,xg9sBDplVkxTLtEa,23,175.08,bnpl
3972680608,OoIzvo5gdl87lai7,38,206.23,card
6455853866,WRrbKbQLRYKslMfw,43,327.04,card
6452728233,AEvt68qP0cAlz1ve,25,302.59,bnpl
8465699901,K1MesRw2p17Ql9pb,26,335.22,bnpl
6522158607,LZCtOPYWANkMwJuq,24,146.51,bnpl
2713295550,j6t2ooEdgvmzrd9o,18,209.52,bnpl
7745776965,9nDsn6ruIjsiYlpO,24,249.34,bnpl
2959865993,pJDY3Ut1YXRScaaE,39,98.37,card
1824230828,ltvC1etbs0n8BqzT,34,220.97,card
1101360086,g1QsHaisHwqtResv,23,270.45,bnpl
2872871719,Atk0GmCzOHqr8yJT,49,211.37,card
5476288821,soGmpOGcnuPadsMM,22,269.84,bnpl
5373227451,fOLt4TDJR6a8GTz0,37,209.2,card
3393516604,TzVZzKPQBlxpUIQq,21,274.1,bnpl
8764513719,1kt6wnlIKgTfVVKC,35,252.86,card
7589518975,NEddDeWL7ruDmdF7,48,250.32,card
3034822212,lA6yK3218eGbv3oq,50,133.65,card
8538876747,C5SsvqIYBqwjL4to,34,337.83,card
6654455850,w78JbferNavZnsoL,31,315.48,card
3804183308,mYzHdDKwvlOyekIL,32,94.75,card
9514424728,DGLQKY091uaVFpRi,32,311.69,card
8864491880,JjSrJsRlUCsY4oR8,23,146.51,bnpl
8641572871,tCatPN2qO2TptR9M,32,316.55,card
1875423344,tPan9trReVVXsUt4,25,108.83,bnpl
4761466697,HRIwymVv2yNKOGa7,36,232.69,card
8437736674,hDcE3lm9nWZ8YhK6,49,194.05,bnpl
5877521915,RVrsERjsUx8GAsS4,18,144.62,bnpl
6861271125,GFn0YgainDZF5ner,18,168.61,bnpl
2989425103,qZ50sC9OwXoIT7Yb,36,230.42,card
5362610927,GS2eeIN7oDiAMyZq,38,348.27,card
1648411703,D3kvt1dyOxZKjgm7,47,146.51,bnpl
5710583204,VzzIIZ6C6whRSj1h,46,196.81,card
9957238682,tDKTlcr1vXTUcZJ7,32,219.89,card
9694926537,mpMUtFRKR5qmAt69,36,223.11,card
9787647074,w79M47RfZI2im1XT,32,304.13,card
7429409761,852AW4Ut2RfyFlcC,49,224.92,paypal
1779852679,MvQKfqnA0ZjBHFbX,25,218.11,bnpl
7478731732,TfG7rBnz1Ho2nzQ6,35,121.79,card
7182305636,i8wJGoru3QvQi7PU,36,124.13,card
7514182771,8qI7cTXcfdAjpTVs,35,232.83,card
7813938804,o39PJF3WMphFfYNa,23,340.8,bnpl
4129953239,eKZvuzLkbrJVhURh,47,326.23,paypal
8616855192,QkTErvOyIBezvrXH,39,118.84,card
1391868647,0uxSQvCo8hEcRc26,18,277.56,bnpl
9099415062,zErwVHOsQifF5evS,48,94.96,paypal
5023121498,5hbiveoE2O2R6dCT,40,175.97,card
7835705759,nH2ByCgGiyuuK0EX,21,190.65,bnpl
6065232257,XqqucgftbNSiU25n,21,299.62,bnpl
4428205029,KPZ7gUC0tE1ZlGC4,22,239.28,bnpl
7673180805,NWMZ9dnLqh5p98yj,20,150.65,bnpl
3500050562,ezwlerBZ1ThRGJ2N,35,107.01,paypal
2025624218,Rp0wwsuhEqtsgowk,40,209.85,paypal
7358750236,7MnArNkEhSeNuOXG,24,141.09,bnpl
5346758857,wUOtxkUoqN5jATCY,42,250.29,paypal
1664628853,lm3vkvJHk8pg6hcM,35,176.35,paypal
3766206009,MNMqVRHecugwOF5G,29,90.99,paypal
7398105790,yaL6rnKV0R59Pf8G,22,190.92,bnpl
5285917730,SXAoK4RGt39Eck1y,31,214.37,paypal
8506501129,7dafcKYaSLZ1IpsZ,47,117.98,paypal
8905286879,v68MEUAyikuGEtrq,18,296.59,bnpl
4133023361,fRT4KJXPpjxkR6gX,31,341.13,paypal
1982275383,GO2F5cTTYRTAusld,40,238.62,paypal
4300617274,tKgqGzTol5CFLa1t,39,228.19,paypal
1012455468,5KU5038jvwHjuYT0,35,275.9,paypal
5307245053,7m0t8VzLMf5ngH3S,47,256.73,paypal
5100534255,7Bdb23BG4PQzo4EE,35,219.43,paypal
1055904129,GsEhAlproyth2wMz,21,234.76,bnpl
4719444296,vMRrCNakCHXl5QNP,22,116.36,bnpl
7714298613,ea8WlmuGiSZ84hVq,25,172.02,bnpl
8717821759,VdAPcdU7efAwYXjT,21,98.38,bnpl
9800794784,gZrBN96KXGOl0WZH,44,181.07,paypal
7593176572,2ETR7CUwbbDz0md1,32,95.16,paypal
3303411034,RElIyh6aTj4DhSxC,25,256.87,bnpl
4518895642,W4h6rtFXqYiPBxZn,39,94.32,paypal
6238566884,zKiK3FJcgRSWDon0,19,270.29,bnpl
1550198645,gEEHSm2gHhvzzbOD,21,128.84,bnpl
8080721524,Ysfmtl7rZ8EjO6zs,45,111.82,paypal
3467135320,RRlAeeoyHjemFVHl,21,187.99,bnpl
2380552963,sn0mT5EFA7VOmQJK,22,98.39,bnpl
8299713249,hY04LaWG57q4scff,34,224.69,paypal
7228799329,U0HECstT3c4C8PiG,18,290.9,bnpl
6257386279,eFVmrjdvfbDWsaPm,42,192.98,paypal
7809231034,vCFmVIjG1UIOPXbE,43,233.56,paypal
7416682599,CXsxdFQEWN4i8I1y,45,268.89,paypal
5364541284,RuGzLUJDJMv9wx7r,41,175.07,paypal
6549094278,YLkNIEHzXC338qn3,43,248.87,paypal
5423397839,MTvaKMuUIin4C5M2,20,127.13,bnpl
2166980478,gK7c9O1Q5bbC18Dl,45,295.66,paypal
4008842226,IHJDfJ4LaTKeUmU5,43,249.16,paypal
8576812372,virYPEfnGjtip7Bl,22,115.86,bnpl
1874074336,XFNSgjjSRwbPO8pd,45,159.31,paypal
